info face="Arial" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=38 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Arial_Rus.png"
chars count=160
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=30    xadvance=8     page=0  chnl=0 
char id=1089   x=495     y=82     width=16     height=19     xoffset=1     yoffset=13    xadvance=16     page=0  chnl=0 
char id=1101   x=0     y=106     width=17     height=19     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=1083   x=17     y=106     width=18     height=19     xoffset=0     yoffset=13    xadvance=18     page=0  chnl=0 
char id=1086   x=35     y=106     width=17     height=19     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1072   x=52     y=106     width=17     height=19     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1079   x=69     y=106     width=15     height=19     xoffset=0     yoffset=13    xadvance=14     page=0  chnl=0 
char id=1077   x=84     y=106     width=17     height=19     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=117   x=101     y=106     width=15     height=19     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=115   x=116     y=106     width=15     height=19     xoffset=1     yoffset=13    xadvance=16     page=0  chnl=0 
char id=111   x=131     y=106     width=17     height=19     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=101   x=148     y=106     width=17     height=19     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=99   x=165     y=106     width=16     height=19     xoffset=1     yoffset=13    xadvance=16     page=0  chnl=0 
char id=97   x=181     y=106     width=17     height=19     xoffset=1     yoffset=13    xadvance=17     page=0  chnl=0 
char id=62   x=198     y=106     width=17     height=18     xoffset=1     yoffset=10    xadvance=18     page=0  chnl=0 
char id=60   x=215     y=106     width=17     height=18     xoffset=1     yoffset=10    xadvance=18     page=0  chnl=0 
char id=58   x=232     y=106     width=6     height=18     xoffset=2     yoffset=13    xadvance=8     page=0  chnl=0 
char id=1100   x=238     y=106     width=15     height=18     xoffset=2     yoffset=13    xadvance=16     page=0  chnl=0 
char id=1090   x=253     y=106     width=16     height=18     xoffset=0     yoffset=13    xadvance=14     page=0  chnl=0 
char id=1080   x=269     y=106     width=15     height=18     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1084   x=284     y=106     width=19     height=18     xoffset=2     yoffset=13    xadvance=22     page=0  chnl=0 
char id=1095   x=303     y=106     width=15     height=18     xoffset=1     yoffset=13    xadvance=16     page=0  chnl=0 
char id=1103   x=318     y=106     width=17     height=18     xoffset=0     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1078   x=335     y=106     width=23     height=18     xoffset=0     yoffset=13    xadvance=21     page=0  chnl=0 
char id=1087   x=358     y=106     width=15     height=18     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1074   x=373     y=106     width=15     height=18     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1099   x=388     y=106     width=20     height=18     xoffset=2     yoffset=13    xadvance=23     page=0  chnl=0 
char id=1098   x=408     y=106     width=20     height=18     xoffset=0     yoffset=13    xadvance=20     page=0  chnl=0 
char id=1093   x=428     y=106     width=17     height=18     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=1096   x=445     y=106     width=23     height=18     xoffset=2     yoffset=13    xadvance=25     page=0  chnl=0 
char id=1075   x=468     y=106     width=11     height=18     xoffset=2     yoffset=13    xadvance=11     page=0  chnl=0 
char id=1085   x=479     y=106     width=15     height=18     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=1082   x=494     y=106     width=14     height=18     xoffset=2     yoffset=13    xadvance=14     page=0  chnl=0 
char id=122   x=0     y=125     width=17     height=18     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=120   x=17     y=125     width=17     height=18     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=119   x=34     y=125     width=24     height=18     xoffset=0     yoffset=13    xadvance=23     page=0  chnl=0 
char id=118   x=58     y=125     width=17     height=18     xoffset=0     yoffset=13    xadvance=16     page=0  chnl=0 
char id=114   x=75     y=125     width=11     height=18     xoffset=2     yoffset=13    xadvance=10     page=0  chnl=0 
char id=110   x=86     y=125     width=15     height=18     xoffset=2     yoffset=13    xadvance=17     page=0  chnl=0 
char id=109   x=101     y=125     width=24     height=18     xoffset=2     yoffset=13    xadvance=26     page=0  chnl=0 
char id=43   x=125     y=125     width=17     height=17     xoffset=1     yoffset=11    xadvance=18     page=0  chnl=0 
char id=94   x=142     y=125     width=16     height=15     xoffset=0     yoffset=6    xadvance=15     page=0  chnl=0 
char id=42   x=158     y=125     width=12     height=12     xoffset=1     yoffset=6    xadvance=12     page=0  chnl=0 
char id=61   x=170     y=125     width=17     height=12     xoffset=1     yoffset=13    xadvance=18     page=0  chnl=0 
char id=44   x=187     y=125     width=6     height=10     xoffset=2     yoffset=26    xadvance=8     page=0  chnl=0 
char id=39   x=193     y=125     width=5     height=10     xoffset=1     yoffset=7    xadvance=6     page=0  chnl=0 
char id=34   x=198     y=125     width=10     height=10     xoffset=1     yoffset=7    xadvance=11     page=0  chnl=0 
char id=126   x=208     y=125     width=18     height=7     xoffset=1     yoffset=16    xadvance=18     page=0  chnl=0 
char id=96   x=226     y=125     width=8     height=7     xoffset=1     yoffset=6    xadvance=10     page=0  chnl=0 
char id=45   x=234     y=125     width=10     height=5     xoffset=1     yoffset=20    xadvance=10     page=0  chnl=0 
char id=46   x=244     y=125     width=6     height=5     xoffset=2     yoffset=26    xadvance=8     page=0  chnl=0 
char id=95   x=250     y=125     width=21     height=4     xoffset=-1     yoffset=34    xadvance=17     page=0  chnl=0 
kernings count=660
kerning first=1092  second=1076  amount=-1
kerning first=1092  second=1083  amount=-1
kerning first=1092  second=1090  amount=-1
kerning first=1092  second=1095  amount=-1
kerning first=1065  second=1091  amount=1
kerning first=1062  second=1054  amount=-1
kerning first=1062  second=1072  amount=1
kerning first=1044  second=1060  amount=-1
kerning first=1044  second=1063  amount=-1
kerning first=1044  second=1079  amount=1
kerning first=1044  second=1091  amount=1
kerning first=1073  second=1072  amount=-1
kerning first=1073  second=1076  amount=-1
kerning first=1073  second=1079  amount=-1
kerning first=1073  second=1083  amount=-1
kerning first=1073  second=1084  amount=-1
kerning first=1073  second=1091  amount=-1
kerning first=1073  second=1093  amount=-1
kerning first=1073  second=1095  amount=-1
kerning first=1073  second=1098  amount=-1
kerning first=1073  second=1103  amount=-1
kerning first=1070  second=1040  amount=-1
kerning first=1070  second=1044  amount=-1
kerning first=1070  second=1046  amount=-1
kerning first=1070  second=1051  amount=-1
kerning first=1070  second=1058  amount=-2
kerning first=1070  second=1061  amount=-1
kerning first=1070  second=1063  amount=-1
kerning first=1070  second=1076  amount=-1
kerning first=1070  second=1083  amount=-1
kerning first=1057  second=1040  amount=-1
kerning first=1057  second=1044  amount=-1
kerning first=1057  second=1051  amount=-1
kerning first=1057  second=1054  amount=-1
kerning first=1057  second=1058  amount=-1
kerning first=1057  second=1059  amount=-1
kerning first=1057  second=1061  amount=-2
kerning first=1057  second=1063  amount=-1
kerning first=1057  second=1066  amount=-1
kerning first=1057  second=1078  amount=1
kerning first=1069  second=1044  amount=-1
kerning first=1069  second=1051  amount=-1
kerning first=1069  second=1061  amount=-1
kerning first=1069  second=1071  amount=-1
kerning first=1069  second=1076  amount=-1
kerning first=1069  second=1083  amount=-1
kerning first=1054  second=1040  amount=-1
kerning first=1054  second=1044  amount=-1
kerning first=1054  second=1046  amount=-1
kerning first=1054  second=1059  amount=-1
kerning first=1054  second=1061  amount=-1
kerning first=1054  second=1063  amount=-1
kerning first=1054  second=1071  amount=-1
kerning first=1054  second=1076  amount=-1
kerning first=1047  second=1058  amount=-1
kerning first=1047  second=1063  amount=-1
kerning first=49  second=49  amount=-2
kerning first=1088  second=1076  amount=-1
kerning first=1088  second=1083  amount=-1
kerning first=1088  second=1090  amount=-1
kerning first=1088  second=1095  amount=-1
kerning first=1091  second=44  amount=-3
kerning first=1091  second=46  amount=-3
kerning first=1091  second=1076  amount=-1
kerning first=1091  second=1083  amount=-1
kerning first=1060  second=1040  amount=-1
kerning first=1060  second=1044  amount=-1
kerning first=1060  second=1051  amount=-1
kerning first=1060  second=1058  amount=-2
kerning first=1060  second=1059  amount=-1
kerning first=1060  second=1063  amount=-1
kerning first=1060  second=1071  amount=-1
kerning first=1060  second=1083  amount=-1
kerning first=1059  second=44  amount=-4
kerning first=1059  second=46  amount=-4
kerning first=1059  second=58  amount=-1
kerning first=1059  second=59  amount=-1
kerning first=1059  second=1040  amount=-2
kerning first=1059  second=1044  amount=-1
kerning first=1059  second=1047  amount=-1
kerning first=1059  second=1051  amount=-1
kerning first=1059  second=1054  amount=-1
kerning first=1059  second=1060  amount=-1
kerning first=1059  second=1069  amount=-1
kerning first=1059  second=1071  amount=-1
kerning first=1059  second=1073  amount=-1
kerning first=1059  second=1074  amount=-2
kerning first=1059  second=1075  amount=-1
kerning first=1059  second=1076  amount=-2
kerning first=1059  second=1077  amount=-2
kerning first=1059  second=1078  amount=-1
kerning first=1059  second=1079  amount=-2
kerning first=1059  second=1080  amount=-1
kerning first=1059  second=1081  amount=-1
kerning first=1059  second=1082  amount=-1
kerning first=1059  second=1083  amount=-2
kerning first=1059  second=1084  amount=-1
kerning first=1059  second=1085  amount=-1
kerning first=1059  second=1086  amount=-2
kerning first=1059  second=1087  amount=-1
kerning first=1059  second=1088  amount=-1
kerning first=1059  second=1089  amount=-2
kerning first=1059  second=1093  amount=-1
kerning first=1059  second=1094  amount=-1
kerning first=1059  second=1096  amount=-1
kerning first=1059  second=1097  amount=-1
kerning first=1059  second=1102  amount=-1
kerning first=1059  second=1103  amount=-2
kerning first=121  second=44  amount=-2
kerning first=121  second=46  amount=-2
kerning first=102  second=102  amount=-1
kerning first=1041  second=1040  amount=-1
kerning first=1041  second=1058  amount=-1
kerning first=1041  second=1059  amount=-1
kerning first=1041  second=1061  amount=-1
kerning first=1041  second=1063  amount=-1
kerning first=1041  second=1066  amount=-1
kerning first=1041  second=1091  amount=-1
kerning first=1068  second=1040  amount=-1
kerning first=1068  second=1044  amount=-1
kerning first=1068  second=1046  amount=-1
kerning first=1068  second=1051  amount=-1
kerning first=1068  second=1052  amount=-1
kerning first=1068  second=1054  amount=-1
kerning first=1068  second=1057  amount=-1
kerning first=1068  second=1058  amount=-3
kerning first=1068  second=1061  amount=-1
kerning first=1068  second=1063  amount=-2
kerning first=1068  second=1071  amount=-1
kerning first=1058  second=44  amount=-4
kerning first=1058  second=46  amount=-4
kerning first=1058  second=1040  amount=-1
kerning first=1058  second=1044  amount=-1
kerning first=1058  second=1051  amount=-1
kerning first=1058  second=1054  amount=-1
kerning first=1058  second=1060  amount=-1
kerning first=1058  second=1071  amount=-1
kerning first=1058  second=1072  amount=-1
kerning first=1058  second=1074  amount=-1
kerning first=1058  second=1077  amount=-2
kerning first=1058  second=1080  amount=-1
kerning first=1058  second=1082  amount=-1
kerning first=1058  second=1083  amount=-1
kerning first=1058  second=1084  amount=-1
kerning first=1058  second=1086  amount=-2
kerning first=1058  second=1087  amount=-1
kerning first=1058  second=1088  amount=-2
kerning first=1058  second=1089  amount=-2
kerning first=1058  second=1091  amount=-2
kerning first=1058  second=1093  amount=-1
kerning first=1058  second=1097  amount=-1
kerning first=1058  second=1099  amount=-1
kerning first=1058  second=1100  amount=-1
kerning first=1058  second=1102  amount=-1
kerning first=1058  second=1103  amount=-2
kerning first=1046  second=1054  amount=-1
kerning first=1046  second=1059  amount=1
kerning first=1046  second=1066  amount=1
kerning first=1056  second=44  amount=-6
kerning first=1056  second=46  amount=-6
kerning first=1056  second=58  amount=-1
kerning first=1056  second=59  amount=-1
kerning first=1056  second=1040  amount=-2
kerning first=1056  second=1044  amount=-2
kerning first=1056  second=1047  amount=-1
kerning first=1056  second=1051  amount=-2
kerning first=1056  second=1054  amount=-1
kerning first=1056  second=1058  amount=-1
kerning first=1056  second=1059  amount=-1
kerning first=1056  second=1061  amount=-1
kerning first=1056  second=1071  amount=-1
kerning first=1056  second=1072  amount=-1
kerning first=1056  second=1076  amount=-2
kerning first=1056  second=1077  amount=-1
kerning first=1056  second=1086  amount=-1
kerning first=1056  second=1101  amount=-1
kerning first=1056  second=1103  amount=-1
kerning first=1040  second=1044  amount=1
kerning first=1040  second=1051  amount=1
kerning first=1040  second=1054  amount=-1
kerning first=1040  second=1057  amount=-1
kerning first=1040  second=1058  amount=-2
kerning first=1040  second=1059  amount=-1
kerning first=1040  second=1060  amount=-1
kerning first=1040  second=1063  amount=-2
kerning first=1040  second=1069  amount=-1
kerning first=1040  second=1090  amount=-1
kerning first=1040  second=1101  amount=1
kerning first=1042  second=1040  amount=-1
kerning first=1042  second=1044  amount=-1
kerning first=1042  second=1046  amount=-1
kerning first=1042  second=1047  amount=-1
kerning first=1042  second=1054  amount=-1
kerning first=1042  second=1057  amount=-1
kerning first=1042  second=1058  amount=-2
kerning first=1042  second=1059  amount=-1
kerning first=1042  second=1060  amount=-1
kerning first=1042  second=1061  amount=-1
kerning first=1042  second=1063  amount=-1
kerning first=1042  second=1066  amount=-2
kerning first=1042  second=1071  amount=-1
kerning first=1042  second=1090  amount=-1
kerning first=1042  second=1095  amount=-1
kerning first=1066  second=1071  amount=-1
kerning first=1061  second=1047  amount=-1
kerning first=1061  second=1054  amount=-1
kerning first=1061  second=1057  amount=-1
kerning first=1061  second=1060  amount=-1
kerning first=1061  second=1069  amount=-1
kerning first=1061  second=1091  amount=-1
kerning first=1043  second=44  amount=-4
kerning first=1043  second=46  amount=-4
kerning first=1043  second=1040  amount=-2
kerning first=1043  second=1044  amount=-2
kerning first=1043  second=1047  amount=-1
kerning first=1043  second=1051  amount=-2
kerning first=1043  second=1052  amount=-1
kerning first=1043  second=1054  amount=-2
kerning first=1043  second=1057  amount=-1
kerning first=1043  second=1071  amount=-1
kerning first=1043  second=1072  amount=-2
kerning first=1043  second=1074  amount=-2
kerning first=1043  second=1076  amount=-2
kerning first=1043  second=1077  amount=-2
kerning first=1043  second=1080  amount=-2
kerning first=1043  second=1083  amount=-2
kerning first=1043  second=1084  amount=-2
kerning first=1043  second=1085  amount=-2
kerning first=1043  second=1086  amount=-2
kerning first=1043  second=1088  amount=-2
kerning first=1043  second=1091  amount=-2
kerning first=1043  second=1099  amount=-2
kerning first=1043  second=1100  amount=-2
kerning first=1043  second=1102  amount=-2
kerning first=1043  second=1103  amount=-2
kerning first=1045  second=1047  amount=-1
kerning first=1050  second=1060  amount=-1
kerning first=89  second=44  amount=-4
kerning first=89  second=45  amount=-3
kerning first=89  second=46  amount=-4
kerning first=89  second=58  amount=-2
kerning first=89  second=59  amount=-2
kerning first=89  second=65  amount=-2
kerning first=89  second=97  amount=-2
kerning first=89  second=101  amount=-3
kerning first=89  second=105  amount=-1
kerning first=89  second=111  amount=-3
kerning first=89  second=112  amount=-2
kerning first=89  second=113  amount=-3
kerning first=89  second=117  amount=-2
kerning first=89  second=118  amount=-2
kerning first=87  second=44  amount=-2
kerning first=87  second=45  amount=-1
kerning first=87  second=46  amount=-2
kerning first=87  second=58  amount=-1
kerning first=87  second=59  amount=-1
kerning first=87  second=65  amount=-1
kerning first=87  second=97  amount=-1
kerning first=87  second=101  amount=-1
kerning first=87  second=111  amount=-1
kerning first=87  second=114  amount=-1
kerning first=87  second=117  amount=-1
kerning first=86  second=44  amount=-3
kerning first=86  second=45  amount=-2
kerning first=86  second=46  amount=-3
kerning first=86  second=58  amount=-1
kerning first=86  second=59  amount=-1
kerning first=86  second=65  amount=-2
kerning first=86  second=97  amount=-2
kerning first=86  second=101  amount=-2
kerning first=86  second=105  amount=-1
kerning first=86  second=111  amount=-2
