info face="Georgia" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=37 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Georgia32.png"
chars count=161
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=30    xadvance=7     page=0  chnl=0 
char id=44   x=482     y=130     width=7     height=11     xoffset=1     yoffset=26    xadvance=8     page=0  chnl=0 
char id=61   x=489     y=130     width=18     height=10     xoffset=2     yoffset=17    xadvance=20     page=0  chnl=0 
char id=39   x=0     y=148     width=6     height=10     xoffset=1     yoffset=6    xadvance=6     page=0  chnl=0 
char id=34   x=6     y=148     width=12     height=10     xoffset=1     yoffset=6    xadvance=13     page=0  chnl=0 
char id=96   x=18     y=148     width=8     height=9     xoffset=5     yoffset=5    xadvance=16     page=0  chnl=0 
char id=126   x=26     y=148     width=18     height=8     xoffset=2     yoffset=18    xadvance=20     page=0  chnl=0 
char id=46   x=44     y=148     width=6     height=6     xoffset=2     yoffset=26    xadvance=8     page=0  chnl=0 
char id=95   x=50     y=148     width=23     height=4     xoffset=-1     yoffset=32    xadvance=20     page=0  chnl=0 
char id=45   x=73     y=148     width=11     height=4     xoffset=1     yoffset=20    xadvance=11     page=0  chnl=0 
kernings count=-1
